;Title;Description
0;Assistant Commercial Allemand-Anglais F/H (CDI) (H/F);Poste : Rattaché (e) au Responsable de l'équipe commerciale composée de 4 personnes, vous aurez pour missions : -la gestion des comptes clients -la saisie et le suivi des commandes -la gestion des délais de livraison -le suivi quotidien auprès de l'usine -la relance clients pour les offres de prix -la participation à des salons professionnels -l'élaboration de statistiques clients -l'analyse et la synthèse des données tarifaires -le suivi des échantillons et des nouveaux produits Salaire : 38/45 KEUR sur 13 mois selon le profil, participation, Tickets restaurant, Mutuelle. Profil : De formation Bac ou Bac  2 minimum vous avez une expérience de 3-4 ans minimum à un poste similaire. Vous maitrisez couramment l'Allemand et l'Anglais, à l'écrit et à l'oral Vous êtes à l'aise sur Excel et avez une bonne connaissance de SAP Vous êtes à l'aise avec les chiffres : saisie, suivi, et contrôle au quotidien. Vous avez l'esprit d'équipe et êtes orienté(e) service client Vous avez une aisance relationnelle : contacts avec les clients et l'usine. Vous aimez prendre des initiatives et être autonome Vous êtes organisé(e) et rigoureux(se) Entreprise : Fed Supply, cabinet de recrutement temporaire et permanent spécialisé sur les métiers ADV, Achats, Transport et Logistique, recherche pour une société de 40 personnes filiale d'un groupe international à Limay, un Assistant Commercial Trilingue Allemand-Anglais F/H dans le cadre d'un remplacement en CDI.
1;Responsable de Service Logistique F/H (H/F);Rattaché au Responsable d'Exploitation, votre rôle consiste à : - Animer les réunions de service, - Manager vos équipes de manière participative, en fixant des objectifs gagnant-gagnant, - Effectuer le recrutement, suivre les formations, et la montée en compétences de vos équipes, - Gérer le planning de vos équipes, et l'organisation des congés, - Faire respecter la législation sociale, - Être garant de la sécurité de vos équipes et le respect des consignes sur site, - Suivre les Kpi's au quotidien et effectuer des actions correctives si nécessaire, - Être en lien avec le client, - Ere force de proposition sur l'amélioration continue des process, - Gérer un reporting d'activité.
2;TECHNICIEN DE MAINTENANCE ELECTROMECANICIEN H/F;Rattaché(e) au responsable maintenance, vous aurez en charge la réalisation de l'entretien préventif et curatif des équipements de production, dans son domaine de compétence électromécanique. Vous interviendrez essentiellement à titre curatif afin de minimiser les arrêts de ligne. Vos principales activités seront : - L'analyse des défaillances des systèmes électriques, électromécaniques et d'automatisme de l'outil de production, - La réalisation de travaux de dépannage électrique, électromécanique, et d'entretien planifiés des équipement, - Le dépannage d'automatismes, - Le passage des consignes, - Être force de proposition sur des améliorations techniques simples de l'installation. Poste en 38 Salaire selon profil Vous êtes titulaire d'un BTS maintenance industrielle, réactif(ve), rigoureux(se) et méthodique. Vous disposez de solides connaissances techniques et plus particulièrement en électroniques, en mécanique, électricité et automatismes. Menway Emploi, acteur majeur du travail temporaire et du recrutement, recherche pour l'un de ses clients un technicien de maintenance électromécanicien (H/F).
3;COMPTABLE FOURNISSEUR EXPERT H/F;Rejoignez la Direction comptabilité  Véritable expert(e) en Comptabilité Fournisseur, vous êtes garant de la qualité des comptes auxiliaires fournissuers en veillant au respect du processus de paiement des factures dans le système d'information avec l'aide du centre partagé basé en Roumanie. Vos principales missions: - Garantir la bonne tenue des comptes auxiliaires fournisseurs: enregistrement, rapprochement et paiement des factures dans les délai. - Mettre en œuvre les procédures nécessaires pour garantir la conformité des écritures comptables avec les règles du groupe et les règles fiscales. - Assurer Le suivi des disfonctionnements et mettre en œuvre des actions correctives et suivre les indicateurs mensuels. - Analyser les relances fournisseurs et mettre en place des réunions régulières si nécessaires. - Identifier les anomalies de référentiel dans SAP et les transmettre aux services concernés. - Calculer et justifier les provisions mensuelles. - Participer à l'amélioration continue dans la qualité de l'indexation des factures et la mise à jour des procédures.
4;Esthéticien / Esthéticienne;
5;Préparateur / Préparatrice en pharmacie d'officine (H/F);
6;Directeur de magasin d'optique H/F;
7;Opticien / Opticienne;
8;Chef d'Equipe Logistique F/H (CDI) (H/F);Poste : Rattaché au Responsable d'Exploitation, vos principales missions consistent à :  Assurer le bon fonctionnement d'une équipe de travail tout en respectant les objectifs dans les normes de qualité et de sécurité attendus,  Organiser la production des magasiniers,  Effectuer les ajustements nécessaires en termes de qualité de production ou de besoins humains en fonction des aléas,  Veiller au respect des délais, et des procédures de qualité et de délais en respectant la législation,  Gérer l'ensemble de la partie administrative lié à la production et transmettre les informations nécessaires pouvant contribuer à améliorer l'activité,  Veiller à maintenir un bon climat social  Détecter les potentiels de ses équipes ainsi que les besoins en formation nécessaires,  Transmettre les informations liées à l'activité du personnel  Contrôler la qualité de la zone d'entreposage et le matériel,  Animer et piloter un reporting d'activité Profil : De formation Bac ou Bac pro à minima, vous disposez d'une expérience similaire et de préférence en logistique. Vous êtes apte à conduire un engin de manutention, et connaissez les techniques d'animation et d'évaluation d'équipe. Vous êtes reconnu pour être force de proposition, pour votre organisation, votre souplesse, votre réactivité et surtout votre autonomie. Vous aimez travaillez en équipe, vous avez une forte capacité d'écoute et êtes prêt à vous investir sur du long terme Entreprise : Fed Supply, cabinet de recrutement spécialisé, recherche pour son client un Chef d'Equipe Logistique F/H en CDI
9;Responsable Développement Commercial H/F (CDI);Poste : Directement rattaché(e) au Directeur d'agence, vous êtes en charge de commercialiser les produits de la gamme Dachser (Messagerie, Affrètement, ). Pour cela, vous aurez comme principales missions : La prospection auprès des industriels de votre secteur géographique en lien avec les axes de développement stratégique La fidélisation le développement d'un portefeuille La gestion des appels d'offres et des propositions tarifaires. Le suivi de vos actions et la pleine utilisation des outils commerciaux mis à votre disposition. Le partage d'informations avec les autres divisions du groupe (Aérien-Maritime, Logistique, ) dans le but de proposer des offres globales à nos clients. Le suivi de la prestation en lien avec les différents services (production, service client, contrôle de gestion, ) Profil : Titulaire d'une formation supérieure type Bac 3 à Bac 5 (écoles de commerce, Master, ), vous possédez une expérience de 5 ans minimum en commerce terrain dans le secteur du transport. Diplomate, bénéficiant d'une forte capacité de conviction et doté d'un excellent relationnel, votre maîtrise des techniques de ventes, de l'approche grands comptes ainsi que votre connaissance des techniques du transport, font de vous un interlocuteur reconnu(e) et apprécié(e) de vos clients et partenaires. En interne, vous êtes force de propositions et vous savez également travailler en collaboration avec l'ensemble des services de l'agence afin de garantir à vos clients, la haute qualité de prestations qui fait la réputation du groupe Dachser. Votre gout du challenge, vous permettra de vous investir pleinement dans le développement de cette nouvelle activité stratégique. Qualités requises pour ce poste : autonomie, rigueur et organisation, sens relationnel et commercial, capacité de conviction et ténacité sont autant d'atouts qui garantiront votre réussite au sein de notre groupe dont les valeurs, le dynamisme et la capacité d'innovation sont reconnus par les grands donneurs d'ordres. Entreprise : En intégrant la société DACHSER France, vous rejoignez un groupe européen reconnu comme l'un des meilleurs prestataires de services transports et logistiques en Europe et dans le monde, grâce à son réseau intégré d'une rare densité, totalement informatisé, et à une forte culture d'entreprise orientée client. La diversité de nos métiers associée à nos multiples implantations en Europe et dans le monde, représente pour vous autant d'opportunités d'évolutions. Chaque jour, nos clients s'appuient sur un réseau de plus de 400 agences et peuvent compter sur l'engagement personnel de 30 609 collaborateurs, apportant la preuve que dimension mondiale peut rimer avec proximité commerciale.
10;Attaché(e) Commercial H/F (CDI);Poste : Directement rattaché(e) au Directeur d'agence de Chanverrie - Le Landreau, vous êtes en charge de commercialiser les produits de la gamme Dachser (Messagerie, Affrètement, ). Pour cela, vous aurez comme principales missions : La prospection auprès des industriels de votre secteur géographique en lien avec les axes de développement stratégique La fidélisation le développement d'un portefeuille La gestion des appels d'offres et des propositions tarifaires. Le suivi de vos actions et la pleine utilisation des outils commerciaux mis à votre disposition. Le partage d'informations avec les autres divisions du groupe (Aérien-Maritime, Logistique, ) dans le but de proposer des offres globales à nos clients. Le suivi de la prestation en lien avec les différents services (production, service client, contrôle de gestion, ) Profil : Titulaire d'une formation supérieure type Bac 2 (DUT, BTS, ) à Bac 5 (écoles de commerce, Master, ), vous possédez une expérience de 2 ans minimum en commerce terrain dans le secteur du transport. Diplomate, bénéficiant d'une forte capacité de conviction et doté d'un excellent relationnel, votre maîtrise des techniques de ventes, de l'approche grands comptes ainsi que votre connaissance des techniques du transport, font de vous un interlocuteur reconnu(e) et apprécié(e) de vos clients et partenaires. En interne, vous êtes force de propositions et vous savez également travailler en collaboration avec l'ensemble des services de l'agence afin de garantir à vos clients, la haute qualité de prestations qui fait la réputation du groupe Dachser. Votre gout du challenge, vous permettra de vous investir pleinement dans le développement de cette nouvelle activité stratégique. Qualités requises pour ce poste : autonomie, rigueur et organisation, sens relationnel et commercial, capacité de conviction et ténacité sont autant d'atouts qui garantiront votre réussite au sein de notre groupe dont les valeurs, le dynamisme et la capacité d'innovation sont reconnus par les grands donneurs d'ordres. Entreprise : En intégrant la société DACHSER France, vous rejoignez un groupe européen reconnu comme l'un des meilleurs prestataires de services transports et logistiques en Europe et dans le monde, grâce à son réseau intégré d'une rare densité, totalement informatisé, et à une forte culture d'entreprise orientée client. La diversité de nos métiers associée à nos multiples implantations en Europe et dans le monde, représente pour vous autant d'opportunités d'évolutions. Chaque jour, nos clients s'appuient sur un réseau de plus de 400 agences et peuvent compter sur l'engagement personnel de 30 609 collaborateurs, apportant la preuve que dimension mondiale peut rimer avec proximité commerciale.
11;Chef de projet Citéslab (H/F);
12;Préparateur de commandes F/H (H/F);"Notre métier, c'est l'emploi. Des milliers d'offres d'emploi, 17 pays, 770 agences, plus de 4000 collaborateurs.Le Groupe Synergie, 1er groupe français en gestion des Ressources Humaines, vous accompagne dans l'évolution de votre carrière professionnelle : recrutement CDD-CDI, intérim, formation et conseil RH. Depuis notre origine, nous marquons notre différence par notre sens de l'engagement et notre capacité à apporter des solutions concrètes aux clients, candidats et intérimaires qui nous font confiance.Notre client, situé sur Saint Martin de Crau, spécialisé dans la logistique, traite actuellement avec différents dossiers de plusieurs chaînes de grande distribution de bricolage, de vêtement, d'aménagement de la maison, outillage de jardin, d'article de sportSynergie Proxi SMDC recrute des préparateurs de commande H/F en logistique pour l'un de ses clients basé sur ST MARTIN DE CRAU.Vous effectuez la préparation de commandes sur chariots auto-portés à l'aide d'une flasheuse, le prélèvement des colis se fait en picking numérotés.Préparation tablette ou vocale. Côté pratique :  Horaires postés : matin &amp; après-midi Disponible du Lundi au Vendredi (samedi en forte saison). Contrat en CDI intérim. Possibilité d'évolution, et de financement des CACES.  Salaire de 10.15 €/H  6.55 € de panier Bénéficiez du Comité d'Entreprise dès la signature de votre contrat.  Mutuelle Prévoyance En tant qu'intérimaire Synergie, vous bénéficiez aussi des avantages du CSE Synergie : tarifs préférentiels sur les loisirs (cinéma, parcs d'attractions, spectacles), subventions sport et vacances.Respect des délais et des consignes de contrôle de qualité et de quantité.L'utilisation de chariots de manutention. CACES 1Réaliser des tâches répétitives;Le permis cariste est nécessaire pour manipuler des transpalettes ou des chariots élévateur."
13;Exploitant Transport F/H (H/F);Notre métier, c'est l'emploi. Des milliers d'offres d'emploi, 17 pays, 770 agences, plus de 4400 collaborateurs.Le Groupe Synergie, 1er groupe français en gestion des Ressources Humaines, vous accompagne dans l'évolution de votre carrière professionnelle : recrutement CDD-CDI, intérim, formation et conseil RH. Depuis notre origine, nous marquons notre différence par notre sens de l'engagement et notre capacité à apporter des solutions concrètes aux clients, candidats et intérimaires qui nous font confiance.Nous recrutons pour notre client, spécialisé dans le transport de marchandises, un Exploitant Transport (H/F)Vous aurez comme principales missions de :- Gérer l'affrètement et l'exploitation - Gérer les rendez-vous contrôle technique et tachygraphe.- Gérer les rendez-vous avec le garage pour les entretiens- Optimiser les voyages et la planification des tournéesVous bénéficiez au minimum d'un Baccalauréat professionnel dans le domaine du transport.Vous justifiez au minimum d'une première expérience sur un poste équivalent.Vous connaissez la réglementation du transport.Vous êtes à l'aise avec la cartographie du territoire.
14;Infirmier / Infirmière de prévention (H/F);
15;Infirmier / Infirmière de prévention (H/F);Réaliser des tests de dépistages PCR et TROD Antigéniques au sein du dispositif de dépistage COVID-19 de la Croix-Rouge française à Saint-Martin.
16;Pâtissier / Pâtissière;
17;MECANICIEN DE MAINTENANCE (H/F);Le Mécanicien de Maintenance réalise l'ensemble des interventions de maintenance préventive et corrective relevant de l'entretien périodique de tous types de véhicules dans le cadre de procédures prédéfinies et réglementées, nécessitant l'utilisation d'équipements adaptés. Il effectue ses activités dans un atelier ou en déplacement pour assurer le dépannage ou le suivi d'un parc automobile. · Prend en charge le véhicule et excute les réparations à effectuer selon les modes opératoires définis, · Réalise des interventions de maintenance préventive et correctives relevant de l'entretien courant et périodique des véhicules (notamment montage, démontage, équilibrage, permutation, géométrie, vidange,suspension, freinage, échappement, climatisation), · Réalise les réparations et les révisions des véhicules (plaquettes, freins arrière, amortisseurs, vidange, courroies de distribution, embrayage), · Entretient les équipements spécifiques des véhicules (hayons / grues de manutention,), · Complète la fiche diagnostic et informe le chargé d'accueil si des prestations complémentaires sont nécessaires, · Rapporte à son responsable hiérarchique direct tout dysfonctionnement repéré au moment de la réalisation de la prestation · Utilise des outils de diagnostic éléctronique et recherche de panne, · Entretient son espace et ses outils de travail, · Pose d'accessoires sur véhicules pré-équipés. Votre Agence CritNat vous propose d'intégrer une nouvelle aventure avec de belles opportunités dans les métiers de la Mécanique et notamment celui de Mécanicien Automobile, quel que soit le type de contrat, nous pourrons vous accompagner pour sécuriser votre parcours Nous recrutons en CDI  Vous êtes motivé, passionné et dynamique, vous avez l'esprit d'équipe et êtes autonome à la fois, venez rejoindre leur équipe  - Formation initiale de niveau V de l'éducation nationale (exemples : CAP Maintenance de véhicules automobiles option véhicules particuliers, BEP Maintenance des véhicules et des matériels, Certificat de qualification professionnelle Opérateur service rapide (CQP OSR), Certificat de qualification professionnelle Opérateur spécialiste service rapide (CQP OSSR)) et une expérience professionnelle de moins d'un an. - Une expérience professionnelle équivalente dans le domaine d'activités.
18;Responsable Comptable et Financier (F/H) (H/F);"Vous avez pour mission de superviser la comptabilité générale et analytique, établir et présenter sous forme normalisée les documents comptables légaux, analyser la rentabilité et formuler des propositions sur les stratégies à moyen terme et gèrer et animer une équipe. Les principales activités sont les suivantes : - Comptabilité : effectuer les arrêtés comptables, établir le bilan annuel et le compte de résultat, calculer le résultat fiscal, organiser l'inventaire des stocks en cours de réparation ; - Trésorerie : préparer les négociations des conditions bancaires et des demandes de financement, contrôler les écritures de banque, contrôler les prévisions de trésorerie effectuées par les comptables ; - Fiscalité : effectuer les déclarations fiscales, effectuer la veille fiscale, gérer les crédits d'impôts ; - Investissement : suivre le budget des immobilisations, demander et suivre les immobilisations en cours de production, superviser l'inventaire annuel de toutes les immobilisations ; - Finances : effectuer une étude du bilan et du compte de résultat ; - Controlling : élaborer et suivre les budgets de fonctionnement et d'investissements, gérer et calculer les coûts, la rentabilité et les approvisionnements, assurer une aide à la décision, une analyse et des actions correctives ; - Management : animer une équipe, décliner les objectifs dans son service."
19;Charpentier bois poseur / Charpentière bois poseuse;
20;Couvreur / Couvreuse;
21;Puisatier / Puisatière;
22;Maçon / Maçonne;Entreprise du BTP recherche 4 maçons(es) confirmés(es) pour ses chantiers.
23;1 TECHNICIEN DE MAINTENANCE (H/F);1 TECHNICIEN DE MAINTENANCE (H/F) Vous avez pour principales missions : - Assurer le bon fonctionnement, le suivit, l'entretien préventif et curatif, les réglages et réparations, de l'ensemble du matériel de la zone de fabrication - Organiser les interventions en se conformant aux consignes de sécurités et normes en vigueurs - Vous pourriez également être amené à installer de nouveaux équipements A partir de : 11,27 EUR/H De formation de type BAC PRO ou BTS Maintenance ou Electrotechnique, vous possédez impérativement une première expérience d'au moins 3 ans sur un poste similaire et dans l'idéal en industrie agroalimentaire. Vous appréciez le travail en équipe et êtes dynamique, réactif et patient. Taux horaire minimum de 11.27€/h ( à définir selon compétences) Salaire sur 13 mois après un an d'ancienneté, Compte Epargne Temps et mutuelle. Poste à pourvoir en CDI au plus vite Prêt à vous lancer ? Postulez  Embarquez avec Start People CDI, CDD ou Intérim, quel que soit le secteur d'activité, Start People vous accompagne dans votre recherche d'emploi. Nos équipes, réparties au sein de 220 agences à travers la France, sont dans les starting blocks pour décrocher les missions qu'il vous faut tout en privilégiant des relations professionnelles et humaines. Start People de MORLAIX recherche pour l'un de ses clients industrie agroalimentaire un Technicien de maintenance (H/F)
24;Conseiller / Conseillère clientèle à distance (H/F);
25;Animatrice Commerciale (H/F);
26;Formateur / Formatrice;
27;RESPONSABLE DE SITE DÉDIÉ H/F;Contexte du recrutement : Dans le cadre du développement de notre solution Onsite, nous recherchons un(e) Responsable de site pour le compte de notre client spécialisé dans le domaine de la logistique. Ce que sera votre métier : - Accompagner notre client d'un point de vue méthode et process en amont et en aval, afin d'assurer et de mettre en place des solutions d'améliorations continu. - Participer et animer les revues qualité et de contrat, en liaison avec la direction commerciale et nos solutions dédiées. - Représenter la direction de PROMAN dans les réunions de pilotage. - Assurer le reporting des données quotidiennes conformes aux attentes de notre client. - Suivre et piloter des indicateurs de performance RH (Turn-over, absentéisme, sécurité). Accompagner et former les collaborateurs des agences dédiées aux process qualité, de recrutement et de gestion du personnel intérimaires. Veiller à la réalisation des actions de recrutement et de sourcing convenues avec le client. Consolider et contrôler les reportings de l'agence dédiée, et déclencher les actions correctives. Maîtriser des coûts et le respect des budgets fixés en collaboration avec la direction Commerciale. Suivre les investissement et gains économiques générés pour notre client. Manager une équipe de 2 chargés de sites PROMAN est un acteur majeur dans le domaine de l'intérim et des RH. Le groupe est le premier acteur indépendant, et 4ème sur le marché du travail temporaire et du recrutement en France. Fondé en 1990, nous sommes présents sur l'ensemble du territoire ainsi qu'à l'international, et nous mettons l'accent sur la proximité et l'engagement au service de nos intérimaires et clients. Notre différence : notre forte culture familiale, nous nous appuyons sur des valeurs essentielles que sont la confiance, la proximité, la fidélité et la réactivité. Ce qu'il vous faut pour réussir : De formation supérieure, vous avez une expérience significative et avez déjà piloté l'exploitation et/ou l'organisation RH d'une entreprise industrielle ou logistique. Vous êtes force de proposition, de solutions nouvelles permettant d'optimiser la prestation de nos agences dédiées. Vous maîtrisez l'anglais : vous êtes capable de gérer l'ensemble des échanges oraux et écrit dans cette langue. Vous avez une aisance relationnelle, incluant une bonne capacité d'écoute et d'analyse. Vous savez faire preuve de réactivité, disponibilité et initiative.
28;COMPTABLE (H/F);"COMPTABLE (H/F) Embarquez avec Start People Votre agence de Boulogne-sur-Mer recrute pour un cabinet d'expertise comptable, un comptable H/F pour un poste en CDI. Vos missions seront les suivantes : - Le suivi d'un portefeuille d'une quarantaine de clients de divers secteurs d'activités : commerçants, artisans, associations, SCI ; - Vous êtes supervisé(e) par l'expert-comptable et accompagné(e) d'un(e) Assistant(e) Comptable ; - La révision comptable, l'établissement des déclarations comptables : liasse fiscale, TVTS, CVAE, CFE, impôt sur le revenu ; - Superviser la saisie, le pointage et le lettrage des écritures comptables clients et fournisseurs, ainsi que de l'apurement régulier du compte d'attente. De formation en comptabilité, vous avez déjà 1 an d'expérience minimum en cabinet d'expertise comptable. Vous êtes autonome, rigoureux, vous faites preuve d'un bon relationnel client et de discrétion sur les informations divulguées. Vous maitrisez parfaitement les outils informatiques (excel, word, power point). Votre très grande rigueur, votre adaptabilité ainsi que votre pugnacité seront autant d'atouts pour mener à bien les tâches qui vous seront confiées. Prêt à vous lancer ? Postulez  ."
29;PLAQUISTE (H/F);"PLAQUISTE (H/F) Nous recherchons pour notre client sur PONT ST MARTIN un(e) PLAQUISTE (H/F) en CDI Rattaché à un chef de chantier, vos missions sont les suivantes: Pose/dépose des panneaux préfabriqués (agglomérés, stratifiés, Placoplatre, métal, plastique, etc.). Montage des cloisons, des sols, des doublages en panneaux ou des faux plafonds. Jointure et renforcement de la structure des panneaux. Prise de mesures, traçage, collage Lecture de plan. Déplacements à prévoir du L au V Rémunération attractive Conduite du véhicule de l'entreprise A partir de : 12,00 EUR/H Rigoureux(se), vous aimez le travail en équipe et respectez les règles de sécurité. Vous avez le sens de l'organisation et serez amené à manipuler des charges lourdes. Ce poste vous intéresse, postulez dès maintenant à cette annonce  ""Veuillez postuler via le site"" 02.40.78.07.07 Embarquez avec Start PeopleCDI, CDD ou Intérim, quel que soit le secteur d'activité, Start People vous accompagne dans votre recherche d'emploi. Nos équipes, réparties au sein de 220 agences à travers la France, sont dans les starting blocks pour décrocher les missions qu'il vous faut tout en privilégiant des relations professionnelles et humaines. Votre agence Start People de ST PHILBERT DE GRAND LIEU , recherche un plaquiste (H/F) pour l'un de ses clients."
30;CHEF D'ATELIER VEHICULES INDUSTRIELS H/F;"Rattaché (e) au Responsable d'un centre dédié aux véhicules professionnels, vous mobilisez vos talents d'Expert technique et de Manager en partageant votre culture au service client. MISSIONS : Professionnel (e) attentif (ve) et énergique, vous: - Assistez et conseillez techniquement à l'atelier ou chez les clients; - Veillez au respect des consignes de sécurité et des méthodes de travail; - Conseillez et fidélisez une clientèle variée (industrie, transport, agriculture, génie civil, etc.); - Contribuez à l'atteindre des objectifs en valorisant les produits, services et prestations Euromaster; - Garantissez une gestion optimale de votre atelier: planification, commandes, entretien des équipements; - Assurez la bonne application des basiques administratives (devis, facturation, stocks, commandes, caisse.); - Participer au développement des compétences des techniciens. MASTERAVANTAGES : Parcours de formation Avantages CE et IRP AUTO, chèques vacances. Régime santé et prévoyance. Plan d'épargne parrainé par l'entreprise Primes d'objectifs. Politique de gestion des talents Plan de développement des compétences, parcours carrière et possibilités d'évolution au sein d'Euromaster Group. Accès à notre réseau social 100% EUROMASTER via une application mobile interactive "
31;Formateur / Formatrice    (H/F);
32;Dessinateur-projeteur / Dessinatrice-projeteuse du BTP;
33;Ingénieur / Ingénieure structure BTP;
34;Réparateur / Réparatrice en électroménager (H/F);
35;Commercial Terrain B to C (H/F); Commercial Terrain B to C / Futur Manager Description de l'entreprise :                                     CIRCET DISTRIBUTION est une filiale commerciale de CIRCET.Rejoignez une entreprise gagnante avec plus de 20% de croissance en 2018 !Avec un chiffre d'affaires de 816 Millions d'Euros en 2018 et 3150 collaborateurs en France, la société CIRCET est le leader européen des infrastructures de télécommunications pour les opérateurs télécoms.Les clients de CIRCET sont les opérateurs télécoms, les fabricants d'équipements télécoms, les grands comptes propriétaires d'infrastructures, les opérateurs d'infrastructures, l'État et les collectivités locales. CIRCET DISTRIBUTION est le prestataire référent auprès des grands opérateurs, ORANGE, SFR, ENGIE et BOUYGUES TELECOM.Nous sommes présents sur l'ensemble du territoire national, métropole et DOM avec 23 agences commerciales sur le territoire national et DOM.Description du poste : Etre l'ambassadeur de la marque que vous représentez.Prospecter, promouvoir et vendre l'ensemble des offres auprès des particuliers et professionnels sur un marché en très forte croissance.Description du profil :Vous aimez convaincre et avez le goût de la performance.Vous êtes dynamique, autonome et persévérant.Vous avez un excellent contact clientèle, le sens du conseil, une bonne présentation et une bonne élocution.
36;Directreur/ Directrice de crèche (H/F);
37;Dirigeant / Dirigeante départemental   (H/F);
38;Prothésiste dentaire (H/F);
39;Auxiliaire de puériculture (H/F);
40;Infirmier / Infirmière en puériculture (H/F);
41;Chargé d'accompagnement social et professionnel (H/F);
42;Puériculteur / Puéricultrice responsable de crèche (H/F);
